fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21210, , , , 
Power absorbed by HTF, kW, -13801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.72, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 87.19, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 73.92, , , , 
Optical efficiency incl. receiver, %, 69.71, , , , 
Incident flux, kW/m2, 19.044, 0.000, 200.504, 40.694, 
No. rays traced, -, 488371, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74877, , , , 
