fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13757, , , , 
Power absorbed by HTF, kW, -21254, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.72, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 86.65, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 47.88, , , , 
Optical efficiency incl. receiver, %, 45.21, , , , 
Incident flux, kW/m2, 12.352, 0.000, 120.651, 25.541, 
No. rays traced, -, 335611, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73982, , , , 
