fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21301, , , , 
Power absorbed by HTF, kW, -13710, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.79, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 87.13, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 74.04, , , , 
Optical efficiency incl. receiver, %, 70.01, , , , 
Incident flux, kW/m2, 19.018, 0.000, 189.591, 40.383, 
No. rays traced, -, 488055, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74949, , , , 
