fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19112, , , , 
Power absorbed by HTF, kW, -15899, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.59, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 87.47, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 66.57, , , , 
Optical efficiency incl. receiver, %, 62.81, , , , 
Incident flux, kW/m2, 17.164, 0.000, 180.682, 36.694, 
No. rays traced, -, 595306, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75142, , , , 
