fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9974.3, , , , 
Power absorbed by HTF, kW, -25037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.88, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 88.10, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 34.79, , , , 
Optical efficiency incl. receiver, %, 32.78, , , , 
Incident flux, kW/m2, 9.0916, 0.0000, 88.0590, 19.1164, 
No. rays traced, -, 453289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75812, , , , 
