fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4967.5, , , , 
Power absorbed by HTF, kW, -30044, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.13, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 85.30, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 17.27, , , , 
Optical efficiency incl. receiver, %, 16.33, , , , 
Incident flux, kW/m2, 4.4031, 0.0000, 34.7297, 8.9281, 
No. rays traced, -, 730901, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74671, , , , 
