fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20942, , , , 
Power absorbed by HTF, kW, -14069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.38, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 86.51, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 72.69, , , , 
Optical efficiency incl. receiver, %, 68.83, , , , 
Incident flux, kW/m2, 18.654, 0.000, 195.925, 40.606, 
No. rays traced, -, 753875, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74648, , , , 
