fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18541, , , , 
Power absorbed by HTF, kW, -16470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.47, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 85.65, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 64.58, , , , 
Optical efficiency incl. receiver, %, 60.94, , , , 
Incident flux, kW/m2, 16.584, 0.000, 182.302, 37.010, 
No. rays traced, -, 1043652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73839, , , , 
