fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4953.5, , , , 
Power absorbed by HTF, kW, -30058, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.05, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 85.29, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 17.24, , , , 
Optical efficiency incl. receiver, %, 16.28, , , , 
Incident flux, kW/m2, 4.4009, 0.0000, 36.7436, 8.9560, 
No. rays traced, -, 733573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74798, , , , 
