fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10847, , , , 
Power absorbed by HTF, kW, -24164, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.35, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 87.93, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 37.77, , , , 
Optical efficiency incl. receiver, %, 35.65, , , , 
Incident flux, kW/m2, 9.7805, 0.0000, 82.0876, 19.1771, 
No. rays traced, -, 419373, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75007, , , , 
