fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4946.2, , , , 
Power absorbed by HTF, kW, -30065, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.98, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 85.36, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 17.19, , , , 
Optical efficiency incl. receiver, %, 16.26, , , , 
Incident flux, kW/m2, 4.3888, 0.0000, 35.9196, 8.9318, 
No. rays traced, -, 735830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74827, , , , 
