fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17559, , , , 
Power absorbed by HTF, kW, -17453, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.82, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 85.64, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 61.15, , , , 
Optical efficiency incl. receiver, %, 57.71, , , , 
Incident flux, kW/m2, 15.699, 0.000, 178.308, 35.414, 
No. rays traced, -, 1102848, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73839, , , , 
