fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10117, , , , 
Power absorbed by HTF, kW, -24894, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.40, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 85.37, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 35.24, , , , 
Optical efficiency incl. receiver, %, 33.25, , , , 
Incident flux, kW/m2, 9.0207, 0.0000, 85.5045, 19.2760, 
No. rays traced, -, 1111321, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74343, , , , 
