fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16303, , , , 
Power absorbed by HTF, kW, -18708, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.70, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.24, , , , 
Image intercept efficiency, %, 86.40, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 56.81, , , , 
Optical efficiency incl. receiver, %, 53.58, , , , 
Incident flux, kW/m2, 14.585, 0.000, 133.171, 29.232, 
No. rays traced, -, 228715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75050, , , , 
