fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18871, , , , 
Power absorbed by HTF, kW, -16141, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.57, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 87.32, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 65.64, , , , 
Optical efficiency incl. receiver, %, 62.02, , , , 
Incident flux, kW/m2, 16.924, 0.000, 166.254, 35.960, 
No. rays traced, -, 602236, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74959, , , , 
