fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6354.7, , , , 
Power absorbed by HTF, kW, -28656, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.82, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 84.96, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 22.11, , , , 
Optical efficiency incl. receiver, %, 20.89, , , , 
Incident flux, kW/m2, 5.7106, 0.0000, 44.5557, 10.8600, 
No. rays traced, -, 709170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74164, , , , 
