fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13001, , , , 
Power absorbed by HTF, kW, -22010, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.11, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 85.02, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 45.18, , , , 
Optical efficiency incl. receiver, %, 42.73, , , , 
Incident flux, kW/m2, 11.577, 0.000, 120.647, 25.985, 
No. rays traced, -, 1248634, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73929, , , , 
