fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10102, , , , 
Power absorbed by HTF, kW, -24909, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.29, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 88.31, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 35.23, , , , 
Optical efficiency incl. receiver, %, 33.20, , , , 
Incident flux, kW/m2, 9.2198, 0.0000, 92.6640, 19.3725, 
No. rays traced, -, 449290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 76098, , , , 
