fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16327, , , , 
Power absorbed by HTF, kW, -18685, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.72, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.25, , , , 
Image intercept efficiency, %, 86.54, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 56.96, , , , 
Optical efficiency incl. receiver, %, 53.66, , , , 
Incident flux, kW/m2, 14.640, 0.000, 137.369, 29.167, 
No. rays traced, -, 228661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75223, , , , 
