fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12231, , , , 
Power absorbed by HTF, kW, -22780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.54, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 42.61, , , , 
Optical efficiency incl. receiver, %, 40.20, , , , 
Incident flux, kW/m2, 10.934, 0.000, 115.184, 24.583, 
No. rays traced, -, 1281381, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74045, , , , 
