fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20350, , , , 
Power absorbed by HTF, kW, -14661, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.95, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 87.09, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 70.87, , , , 
Optical efficiency incl. receiver, %, 66.88, , , , 
Incident flux, kW/m2, 18.254, 0.000, 182.872, 38.726, 
No. rays traced, -, 562168, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74647, , , , 
