fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10008, , , , 
Power absorbed by HTF, kW, -25003, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.00, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 88.09, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 34.88, , , , 
Optical efficiency incl. receiver, %, 32.89, , , , 
Incident flux, kW/m2, 9.1162, 0.0000, 89.3889, 19.1137, 
No. rays traced, -, 452147, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75817, , , , 
