fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8825.6, , , , 
Power absorbed by HTF, kW, -26186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.42, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 84.68, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 30.73, , , , 
Optical efficiency incl. receiver, %, 29.01, , , , 
Incident flux, kW/m2, 7.8488, 0.0000, 74.2230, 16.9483, 
No. rays traced, -, 1172105, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74181, , , , 
