fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13372, , , , 
Power absorbed by HTF, kW, -21639, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.72, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 86.89, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 46.56, , , , 
Optical efficiency incl. receiver, %, 43.95, , , , 
Incident flux, kW/m2, 11.965, 0.000, 119.296, 25.125, 
No. rays traced, -, 847431, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75435, , , , 
