fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13382, , , , 
Power absorbed by HTF, kW, -21629, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.95, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 86.79, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 46.51, , , , 
Optical efficiency incl. receiver, %, 43.98, , , , 
Incident flux, kW/m2, 11.954, 0.000, 114.104, 25.128, 
No. rays traced, -, 844213, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75078, , , , 
