fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20399, , , , 
Power absorbed by HTF, kW, -14612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.99, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 86.93, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 70.97, , , , 
Optical efficiency incl. receiver, %, 67.04, , , , 
Incident flux, kW/m2, 18.279, 0.000, 181.156, 38.819, 
No. rays traced, -, 561919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74718, , , , 
