fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10757, , , , 
Power absorbed by HTF, kW, -24254, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.15, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 87.77, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 37.51, , , , 
Optical efficiency incl. receiver, %, 35.35, , , , 
Incident flux, kW/m2, 9.7145, 0.0000, 80.2899, 19.0522, 
No. rays traced, -, 421074, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74805, , , , 
