fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10160, , , , 
Power absorbed by HTF, kW, -24852, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.45, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 85.53, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 35.39, , , , 
Optical efficiency incl. receiver, %, 33.39, , , , 
Incident flux, kW/m2, 9.0764, 0.0000, 90.1760, 19.3819, 
No. rays traced, -, 1110003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74574, , , , 
