fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16078, , , , 
Power absorbed by HTF, kW, -18933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.24, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 87.88, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 55.98, , , , 
Optical efficiency incl. receiver, %, 52.84, , , , 
Incident flux, kW/m2, 14.441, 0.000, 136.216, 29.659, 
No. rays traced, -, 287906, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75411, , , , 
