fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8915.8, , , , 
Power absorbed by HTF, kW, -26095, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.49, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 83.16, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 31.12, , , , 
Optical efficiency incl. receiver, %, 29.30, , , , 
Incident flux, kW/m2, 8.1635, 0.0000, 93.3394, 17.7187, 
No. rays traced, -, 478207, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71547, , , , 
