fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13903, , , , 
Power absorbed by HTF, kW, -21108, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.34, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 85.07, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 48.45, , , , 
Optical efficiency incl. receiver, %, 45.69, , , , 
Incident flux, kW/m2, 12.534, 0.000, 126.865, 26.395, 
No. rays traced, -, 322160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73036, , , , 
