fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13530, , , , 
Power absorbed by HTF, kW, -21481, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.04, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 72.00, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 47.09, , , , 
Optical efficiency incl. receiver, %, 44.47, , , , 
Incident flux, kW/m2, 12.156, 0.000, 149.185, 28.405, 
No. rays traced, -, 1199321, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62753, , , , 
