fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16881, , , , 
Power absorbed by HTF, kW, -18130, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.29, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 81.16, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 58.78, , , , 
Optical efficiency incl. receiver, %, 55.48, , , , 
Incident flux, kW/m2, 15.199, 0.000, 166.687, 33.315, 
No. rays traced, -, 625699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69739, , , , 
