fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13846, , , , 
Power absorbed by HTF, kW, -21165, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.11, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 84.98, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 48.25, , , , 
Optical efficiency incl. receiver, %, 45.50, , , , 
Incident flux, kW/m2, 12.495, 0.000, 128.802, 26.273, 
No. rays traced, -, 323306, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72982, , , , 
