fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16461, , , , 
Power absorbed by HTF, kW, -18550, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.76, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 74.78, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 57.33, , , , 
Optical efficiency incl. receiver, %, 54.10, , , , 
Incident flux, kW/m2, 14.817, 0.000, 181.479, 34.182, 
No. rays traced, -, 1028506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64589, , , , 
