fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9116.3, , , , 
Power absorbed by HTF, kW, -25895, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.74, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 74.85, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 31.75, , , , 
Optical efficiency incl. receiver, %, 29.96, , , , 
Incident flux, kW/m2, 8.1794, 0.0000, 89.0148, 17.8903, 
No. rays traced, -, 1080859, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65135, , , , 
