fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4484.7, , , , 
Power absorbed by HTF, kW, -30526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.31, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.72, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 15.65, , , , 
Optical efficiency incl. receiver, %, 14.74, , , , 
Incident flux, kW/m2, 4.0332, 0.0000, 35.7217, 8.3310, 
No. rays traced, -, 725239, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67149, , , , 
