fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9586.6, , , , 
Power absorbed by HTF, kW, -25425, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.72, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 83.50, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 33.37, , , , 
Optical efficiency incl. receiver, %, 31.51, , , , 
Incident flux, kW/m2, 8.6762, 0.0000, 76.3328, 17.4655, 
No. rays traced, -, 451937, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71413, , , , 
