fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11528, , , , 
Power absorbed by HTF, kW, -23483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.61, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 72.61, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 40.23, , , , 
Optical efficiency incl. receiver, %, 37.89, , , , 
Incident flux, kW/m2, 10.378, 0.000, 122.961, 23.984, 
No. rays traced, -, 1199448, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63236, , , , 
