fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16705, , , , 
Power absorbed by HTF, kW, -18306, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.73, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 81.04, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 58.16, , , , 
Optical efficiency incl. receiver, %, 54.90, , , , 
Incident flux, kW/m2, 15.030, 0.000, 166.315, 33.006, 
No. rays traced, -, 629823, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69463, , , , 
