fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5502.4, , , , 
Power absorbed by HTF, kW, -29509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.30, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 78.06, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 19.20, , , , 
Optical efficiency incl. receiver, %, 18.08, , , , 
Incident flux, kW/m2, 4.9813, 0.0000, 44.4790, 9.7089, 
No. rays traced, -, 747165, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67839, , , , 
