fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7951.0, , , , 
Power absorbed by HTF, kW, -27060, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.37, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 72.82, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 27.69, , , , 
Optical efficiency incl. receiver, %, 26.13, , , , 
Incident flux, kW/m2, 7.1229, 0.0000, 71.0832, 15.6358, 
No. rays traced, -, 1119346, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63839, , , , 
