fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16441, , , , 
Power absorbed by HTF, kW, -18570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.76, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 74.78, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 57.22, , , , 
Optical efficiency incl. receiver, %, 54.03, , , , 
Incident flux, kW/m2, 14.738, 0.000, 182.094, 34.062, 
No. rays traced, -, 1028478, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64464, , , , 
