fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12053, , , , 
Power absorbed by HTF, kW, -22958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.92, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 84.60, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 41.99, , , , 
Optical efficiency incl. receiver, %, 39.61, , , , 
Incident flux, kW/m2, 10.858, 0.000, 113.458, 23.298, 
No. rays traced, -, 374992, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72484, , , , 
