fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14563, , , , 
Power absorbed by HTF, kW, -20449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.57, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 80.02, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 50.73, , , , 
Optical efficiency incl. receiver, %, 47.86, , , , 
Incident flux, kW/m2, 13.127, 0.000, 148.146, 28.728, 
No. rays traced, -, 695418, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68961, , , , 
