fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13802, , , , 
Power absorbed by HTF, kW, -21210, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.67, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 72.45, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 48.09, , , , 
Optical efficiency incl. receiver, %, 45.36, , , , 
Incident flux, kW/m2, 12.413, 0.000, 157.156, 29.293, 
No. rays traced, -, 1185212, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62724, , , , 
