fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7934.0, , , , 
Power absorbed by HTF, kW, -27077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.31, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.80, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 27.60, , , , 
Optical efficiency incl. receiver, %, 26.08, , , , 
Incident flux, kW/m2, 7.1178, 0.0000, 72.7706, 15.6923, 
No. rays traced, -, 1120927, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63721, , , , 
