fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18908, , , , 
Power absorbed by HTF, kW, -16103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.17, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 81.44, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 65.86, , , , 
Optical efficiency incl. receiver, %, 62.14, , , , 
Incident flux, kW/m2, 17.017, 0.000, 191.247, 37.406, 
No. rays traced, -, 512003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69941, , , , 
