fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11858, , , , 
Power absorbed by HTF, kW, -23153, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.11, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 77.82, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 41.29, , , , 
Optical efficiency incl. receiver, %, 38.97, , , , 
Incident flux, kW/m2, 10.665, 0.000, 118.333, 23.084, 
No. rays traced, -, 855847, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67559, , , , 
