fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18935, , , , 
Power absorbed by HTF, kW, -16076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.19, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 81.56, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 66.03, , , , 
Optical efficiency incl. receiver, %, 62.23, , , , 
Incident flux, kW/m2, 17.070, 0.000, 193.571, 37.678, 
No. rays traced, -, 511852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70104, , , , 
