fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13870, , , , 
Power absorbed by HTF, kW, -21141, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.65, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 72.67, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 48.26, , , , 
Optical efficiency incl. receiver, %, 45.59, , , , 
Incident flux, kW/m2, 12.467, 0.000, 157.251, 29.351, 
No. rays traced, -, 1185487, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62956, , , , 
