fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11867, , , , 
Power absorbed by HTF, kW, -23144, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.14, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 78.26, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 41.35, , , , 
Optical efficiency incl. receiver, %, 39.00, , , , 
Incident flux, kW/m2, 10.697, 0.000, 109.977, 23.109, 
No. rays traced, -, 855451, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67640, , , , 
