fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13611, , , , 
Power absorbed by HTF, kW, -21400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.38, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 72.21, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 47.42, , , , 
Optical efficiency incl. receiver, %, 44.73, , , , 
Incident flux, kW/m2, 12.213, 0.000, 151.662, 28.739, 
No. rays traced, -, 1194023, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62905, , , , 
