fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10886, , , , 
Power absorbed by HTF, kW, -24125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.57, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 71.58, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 37.92, , , , 
Optical efficiency incl. receiver, %, 35.78, , , , 
Incident flux, kW/m2, 9.7894, 0.0000, 114.6770, 22.4840, 
No. rays traced, -, 1217296, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62602, , , , 
