fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18031, , , , 
Power absorbed by HTF, kW, -16980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.01, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 81.12, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 62.83, , , , 
Optical efficiency incl. receiver, %, 59.26, , , , 
Incident flux, kW/m2, 16.233, 0.000, 184.502, 35.767, 
No. rays traced, -, 593020, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69802, , , , 
