fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9564.2, , , , 
Power absorbed by HTF, kW, -25447, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.60, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 83.46, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 33.30, , , , 
Optical efficiency incl. receiver, %, 31.43, , , , 
Incident flux, kW/m2, 8.6390, 0.0000, 77.8863, 17.4430, 
No. rays traced, -, 453180, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71459, , , , 
