fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13191, , , , 
Power absorbed by HTF, kW, -21820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.29, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 74.35, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 45.96, , , , 
Optical efficiency incl. receiver, %, 43.35, , , , 
Incident flux, kW/m2, 11.870, 0.000, 138.785, 27.065, 
No. rays traced, -, 1074414, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64464, , , , 
