fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11627, , , , 
Power absorbed by HTF, kW, -23384, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.89, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 72.55, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 40.48, , , , 
Optical efficiency incl. receiver, %, 38.21, , , , 
Incident flux, kW/m2, 10.426, 0.000, 121.841, 24.127, 
No. rays traced, -, 1194314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63369, , , , 
