fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18383, , , , 
Power absorbed by HTF, kW, -16628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.27, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 77.90, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 64.03, , , , 
Optical efficiency incl. receiver, %, 60.42, , , , 
Incident flux, kW/m2, 16.504, 0.000, 189.722, 36.896, 
No. rays traced, -, 770531, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67212, , , , 
