fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14505, , , , 
Power absorbed by HTF, kW, -20506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.81, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 73.21, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 50.46, , , , 
Optical efficiency incl. receiver, %, 47.67, , , , 
Incident flux, kW/m2, 12.995, 0.000, 163.883, 30.465, 
No. rays traced, -, 1144622, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63216, , , , 
