fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17118, , , , 
Power absorbed by HTF, kW, -17893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.74, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 75.15, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 59.66, , , , 
Optical efficiency incl. receiver, %, 56.26, , , , 
Incident flux, kW/m2, 15.389, 0.000, 190.739, 35.248, 
No. rays traced, -, 989121, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65034, , , , 
