fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17079, , , , 
Power absorbed by HTF, kW, -17932, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.69, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 75.11, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 59.54, , , , 
Optical efficiency incl. receiver, %, 56.13, , , , 
Incident flux, kW/m2, 15.360, 0.000, 182.908, 35.237, 
No. rays traced, -, 989667, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64934, , , , 
