fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18049, , , , 
Power absorbed by HTF, kW, -16962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.17, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 77.51, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 62.81, , , , 
Optical efficiency incl. receiver, %, 59.32, , , , 
Incident flux, kW/m2, 16.219, 0.000, 195.779, 36.641, 
No. rays traced, -, 811037, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66699, , , , 
