fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5566.8, , , , 
Power absorbed by HTF, kW, -29444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.38, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 78.48, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 19.43, , , , 
Optical efficiency incl. receiver, %, 18.30, , , , 
Incident flux, kW/m2, 5.0493, 0.0000, 46.8558, 9.8370, 
No. rays traced, -, 744961, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68471, , , , 
